69958,0.64774495,-0.772841759
103327,0.15085537,-0.438402106
136696,-0.90378549,1.456647451
170066,0.32686335,-0.743764306
203435,1.31346749,-0.778735424
236804,1.28637771,-0.16110755
270173,1.42072699,-0.011554257
303543,2.50460829,-0.504191859
336912,1.15813953,0.456635731
370281,2.12557427,-1.772002445
403650,1.66743649,-0.339043972
437020,1.8691301,-0.023899279
470389,0.99844841,1.867634988
503758,0.78062016,0.125292928
537127,1.17016317,2.176402325
570497,0.19514107,1.10366959
603866,-6.69795222,16.84399364
637235,-0.94885917,3.477935135
670604,-7.50857633,15.91395387
703974,-7.86997434,16.38750842
737343,2.05271318,0.956369151
770712,-1.4758567,2.394705677
804081,-2.79843137,3.837784667
837451,-3.23257635,2.593228001
870820,-4.02827965,4.181188802
904189,-4.14184953,3.72070984
937558,-2.58599222,2.588333362
970928,-4.12235294,4.497420117
1004297,-3.87909516,2.792559136
1037666,-6.05599369,3.459253998
1071035,-3.72684825,2.002548775
1104405,-5.30775255,3.909944558
1137774,-6.49722443,5.808400295
1171143,-5.56156863,3.291925289
1204512,-5.75650118,3.296250741
1237882,-5.82371542,3.918059648
1271251,-3.27449456,2.460552848
1304620,-11.31308811,16.45660352
1337989,-4.43931088,3.264025574
1371359,-10.64535379,17.06003697
1404728,-4.15752351,3.084100125
1438097,-3.75924469,2.931265863
1471466,-9.74914676,16.89377071
1504836,-3.12175962,2.575936582
1538205,-2.3950039,1.972432989
1571574,-9.01454234,16.41047717
1604943,-8.49573379,16.86897949
1638313,-2.8121547,3.523598065
1671682,-1.99606299,3.035899548
1705051,-1.6991359,2.877138925
1738420,-1.51179245,2.713423809
1771790,-0.6578332,1.554659924
1805159,-0.38365759,1.567307302
1838528,0.01092896,0.319871969
1871897,0.71350932,1.389886994
1905267,1.11925175,1.522415831
1938636,0.9741784,2.948205211
1972005,2.16291699,1.200978501
2005374,1.61328125,2.612983224
2038744,-4.76023891,16.80038776
2072113,2.61478599,1.756583702
2105482,2.09367681,2.742548909
2138851,4.27795031,1.930074898
2172221,3.56065319,3.472513977
2205590,3.03777949,2.349767556
2238959,3.13895394,4.279720083
2272328,2.644427,5.387706196
2305698,2.52788688,5.836208628
2339067,3.26938136,4.287384769
2372436,3.54352941,4.89920122
2405805,3.92427791,4.574674666
2439175,4.0392773,6.12944835
2472544,4.74786656,3.622967235
2505913,9.4060559,3.337128289
2539282,4.15396701,6.126444872
2572652,4.80874317,4.857520124
2606021,3.27106518,7.556223214
2639390,4.63899765,5.485958751
2672759,4.81683554,4.546795253
2706129,4.24373041,5.653000743
2739498,4.67370892,5.328701096
2772867,-1.19796954,18.24938692
2806236,5.05291829,4.201665603
2839606,3.87007874,6.607090334
2872975,4.11137441,7.215666358
2906344,3.31653543,5.973526061
2939713,-1.71827411,18.25919184
2973083,-1.69966159,18.2588411
3006452,3.39164697,6.777669089
3039821,-1.89170897,18.26246015
3073190,3.80407524,5.664640874
3106560,3.29310345,5.678169156
3139929,3.88404669,5.519604052
3173298,3.24566929,6.93738167
3206667,3.08962264,6.938923867
3240037,4.48717949,5.818371903
3273406,4.05891473,6.29264392
3306775,4.19937451,8.013631951
3340144,5.25272162,7.812557659
3373514,5.93055556,9.043239189
3406883,3.98755832,10.95273826
3440252,3.12666145,13.29870383
3473621,3.94122196,16.39259868
3506991,1.02120718,25.0551728
3540360,-3.98305085,36.58844229
3573729,-3.20151134,38.30279797
3607098,-2.53,39.68302857
3640468,-1.29543568,40.46264832
3673837,0.58900738,42.62364883
3707206,2.8803557,45.4230664
3740575,4.41914722,46.3553388
3773945,6.40974441,47.76289787
3807314,8.25437202,48.69185322
3840683,11.52245863,50.42180935
3874052,15.60989011,51.20849886
3907422,20.13401254,52.14882669
3940791,26.62333594,52.33199539
3974160,32.88377535,53.44532689
4007529,40.54104769,55.20093098
4040899,49.96459481,58.08476786
4074268,59.75930325,61.38663521
4107637,65.37683824,92.38710578
4141006,83.99030695,71.53392925
4174376,94.19836735,75.46423745
4207745,105.2818406,80.92937462
4241114,114.4901257,97.94227282
4274483,127.4079295,101.8469512
4307853,140.6050347,105.0996434
4341222,152.707088,108.7196336
4374591,163.8730025,112.1615001
4407960,174.246281,116.8403696
4441330,183.5734208,123.8854877
4474699,194.5900571,135.8607089
4508068,205.2635025,144.9203632
4541437,216.1254153,156.7296196
4574807,227.5385892,168.8508889
4608176,237.1066116,181.0393888
4641545,242.7900356,203.360895
4674914,255.0200348,208.687588
4708284,265.6348797,216.0773839
4741653,276.9094017,223.6016321
4775022,285.8684437,232.9876087
4808391,298.217693,239.727388
4841761,308.5533563,244.2406068
4875130,321.5719268,250.5869873
4908499,338.8072602,256.1383649
4941868,331.0221106,291.2660516
4975238,346.6067527,295.4384335
5008607,365.470936,299.2987572
5041976,385.3339863,302.9593378
5075345,405.0466472,306.9771499
5108715,425.1963775,313.4477292
5142084,438.3052209,328.3429799
5175453,462.0333952,323.9548555
5208822,474.004845,340.3873367
5242192,488.5739372,341.9680535
5275561,498.0921053,354.2047412
5308930,510.3137441,364.3626665
5342299,526.6445545,379.3349953
5375669,540.681592,393.2625512
5409038,544.1562156,424.1611174
5442407,562.7193548,431.7499729
5475776,580.519958,439.5325928
5509146,595.3070624,456.6877672
5542515,608.0614919,468.1662825
5575884,622.2139959,482.8427898
5609253,638.1609658,491.9166456
5642623,653.4139676,501.0020456
5675992,666.5678392,507.3508082
5709361,687.2247525,514.8302437
5742730,700.7857143,519.784886
5776100,717.371484,525.1665257
5809469,704.7915235,559.5625491
5842838,722.5603645,564.5812914
5876207,764.1897727,574.1505993
5909577,785.6685457,580.4396641
5942946,807.0496689,589.5814233
5976315,828.1458333,596.1166253
6009684,849.7694805,603.3367603
6043054,868.6681081,610.5172759
6076423,882.7535135,618.4137723
6109792,893.0089286,628.7040133
6143161,899.4297235,638.5109613
6176531,888.56711,646.3008372
6209900,903.2869148,651.6889297
6243269,917.0460993,659.0704681
6276638,933.5327869,668.8490091
6310008,949.2117647,679.5283746
6343377,983.9748804,700.2087686
6376746,1000.003632,717.2419318
6410115,1012.338272,731.0089518
6443485,1004.020507,728.1755452
6476854,1022.134293,736.6242959
6510223,1041.185273,746.6293308
6543592,1062.5553,752.8019764
6576962,1095.199758,775.2742683
6610331,1111.956213,781.0625742
6643700,1109.946448,768.6669238
6677069,1096.597951,797.9826384
6710439,1114.114943,803.2963153
6743808,1134.421795,808.104812
6777177,1154.140283,812.6938604
6810546,1171.224227,817.1123955
6843916,1188.34749,822.066849
6877285,1208.834184,829.6344513
6910654,1228.33121,835.2108492
6944023,1248.831658,843.9276444
6977393,1265.208696,850.8908858
7010762,1281.371287,857.8513917
7044131,1294.130864,866.3526804
7077500,1295.815385,876.0345255
7110870,1307.156736,885.2290342
7144239,1319.73794,899.2829343
7177608,1332.141176,914.9356579
7210977,1346.618922,928.8536312
7244347,1356.782034,940.7325363
7277716,1373.91634,956.3643794
7311085,1383.803947,966.3201055
7344454,1391.964048,980.9137228
7377824,1407.757536,985.8182464
7411193,1421.72445,993.9341183
7444562,1431.742857,998.1036692
7477931,1444.60567,1001.758425
7511301,1449.767442,1009.281868
7544670,1455.241379,1018.99723
7578039,1461.437582,1022.490197
7611408,1476.11958,1026.50206
7644778,1488.347424,1029.123119
7678147,1498.456954,1031.710641
7711516,1510.603723,1034.64876
7744885,1534.620253,1030.668238
7778255,1534.266756,1040.253812
7811624,1546.264352,1045.505029
7844993,1560.974194,1041.963892
7878362,1573.415601,1046.561934
7911732,1581.726329,1051.297306
7945101,1590.140236,1057.649984
7978470,1599.084211,1061.039281
10013994,2270.377265,867.2179378
10047364,2285.385762,854.5983644
10080733,2308.702838,848.8093906
10114102,2328.064081,840.2331264
10147471,2346.611399,845.1186583
10180841,2364.746114,838.330459
10214210,2376.552265,835.8754636
10247579,2392.371025,832.8060491
10280948,2399.460993,818.0411086
10314318,2397.834879,813.3309054
10347687,2406.535055,804.0970641
10381056,2418.094796,792.2385637
10414425,2437.612963,778.7237813
10447795,2448.550832,765.5940103
10481164,2463.827778,749.2613067
10514533,2482.659696,727.0592197
10547902,2511.195489,720.0540106
10581272,2531.487896,704.1507215
10614641,2545.171963,692.1000633
10648010,2558.651934,675.6708951
10681379,2577.562613,668.7761856
10714749,2591.092527,655.0187651
10748118,2609.272388,632.0938572
10781487,2619.770344,621.6902931
10814856,2637.453737,617.0622547
10848226,2662.365554,600.8371051
10881595,2681.863636,591.0664187
10914964,2704.694245,586.493665
10948333,2731.125,575.8733543
10981703,2748.15625,575.5671199
11015072,2766.441729,569.2776954
11048441,2776.147727,560.1875529
11081810,2789.660819,553.1989335
11115180,2800.841176,548.8690187
11148549,2810.187123,543.7489074
11181918,2817.259635,535.317564
11215287,2830.174797,525.3138848
11248657,2839.662474,516.6537655
11282026,2862.665272,508.3658056
11315395,2873.223141,493.8764805
11348764,2881.930085,479.1391019
11382134,2895.223158,467.1127476
11415503,2909.383648,452.0781648
11448872,2941.544086,434.6764624
11482241,2945.371257,416.9755475
11515611,2975.431727,406.4288719
11548980,2994.907816,392.5931177
11582349,3012.828629,378.097369
11615718,3030.001988,362.2506116
11649088,3028.848077,360.0289409
11682457,3064.508772,340.4173454
11715826,3076.637081,330.2246521
11749195,3091.472505,322.2688781
11782565,3111.324056,307.7796789
11815934,3143.477366,303.3336136
11849303,3174.15678,298.6307241
11882672,3201.292181,290.2693578
11916042,3200.099602,283.8422443
11949411,3231.14876,277.5633066
11982780,3253.432773,277.0335294
12016149,3253.793249,269.7255621
12049519,3272.3,269.8299031
12082888,3276.009281,249.3305345
12116257,3290.718245,246.1436642
12149626,3295.843182,242.2277223
12182996,3304.303653,236.0141979
12216365,3320.699769,229.9110986
12249734,3326.402247,212.4134981
12283103,3342.204176,191.0387536
12316473,3340.204494,175.0197779
12349842,3359.641553,155.6920661
12383211,3367.662162,144.4652365
12416580,3370.654628,122.4062973
12449950,3388.853333,111.4091487
12483319,3395.746725,105.2583851
12516688,3415.809422,97.06330658
12550057,3439.12931,91.72581833
12583427,3451.282609,89.29530813
12616796,3462.425339,89.4911197
12650165,3471.162222,82.01231693
12683534,3482.914221,79.17965951
12716904,3497.090909,80.84978835
12750273,3502.501134,78.50098913
12783642,3503.695652,77.65847416
12817011,3513.605442,74.87473808
12850381,3525.016279,72.07683917
12883750,3526.497717,67.93723015
12917119,3535.573696,68.02008331
12950488,3536.933486,69.50808041
12983858,3535.464853,67.88574135
13017227,3533.949309,68.95574014
13050596,3532.437647,68.49265434
13083965,3533.568396,69.37846834
13117335,3530.486998,64.62473607
13150704,3536.595794,65.15067311
13184073,3540.065728,61.35151844
13217442,3542.193853,55.7114976
13250812,3538.011876,54.98927289
13284181,3550.570766,52.20715902
13317550,3543.390698,50.4216444
13350919,3546.222222,49.50239369
13384289,3542.692661,47.55288628
13417658,3543.171296,48.58919275
13451027,3538.86385,51.08123294
13484396,3544.364269,47.30681712
13517766,3544.64977,47.63656359
13551135,3543.166667,48.58919312
13584504,3545.543981,49.68499259
13617873,3542.841981,52.85979231
13651243,3541.765403,53.48456311
13684612,3543.196721,52.41731734
13717981,3546.582547,51.37339362
13751350,3544.691038,52.95421148
13784720,3547.16,53.36468383
13818089,3539.70726,52.4150136
13851458,3538.847418,52.93120528
13884827,3548.64977,50.5464217
13918197,3538.542725,50.09197867
13951566,3541.893023,49.50430851
13984935,3548.904872,49.18320733
14018304,3543.822014,50.20082411
14051674,3549.170561,49.18450095
14085043,3542.776744,47.76194045
14118412,3544.214953,50.24419051
14151781,3546.102804,52.91832433
14185151,3545.531469,51.25328487
14218520,3545.882217,50.1390921
14251889,3543.231308,51.67219774
14285258,3546.363636,49.13797839
14318628,3544.802326,48.954128
14351997,3551.371824,47.99653641
14385366,3545.768519,49.63935414
14418735,3547.306075,50.29104201
14452105,3547.142191,52.12798019
14485474,3547.318501,51.54192053
14518843,3544.814554,52.935741
14552212,3547.759907,50.28814543
14585582,3550.665116,51.61766478
14618951,3554.274419,49.64338287
14652320,3553.64186,50.51636041
14685689,3543.250585,51.67846579
14719059,3539.42723,53.25542862
14752428,3543.011737,52.70293708
14785797,3540.796253,52.50804965
14819166,3546.132388,53.24452142
14852536,3546.869159,51.16692346
14885905,3549.028037,51.26007453
14919274,3550.704388,49.13681833
14952643,3545.688372,51.93631057
14986013,3542.161593,50.7544877
15019382,3548.152225,49.1848967
15052751,3544.738928,49.91956735
15086120,3547.348837,51.20293904
15119490,3541.87907,52.20922733
